This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.2.14)  14 FEB 2026 14:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/Aleksandr/Desktop/Р—РІСѓРєРё С‚СЂРёР±Рѕ Р»Р°Р±/Monograph/main.tex"
(c:/Users/Aleksandr/Desktop/Р—РІСѓРєРё С‚СЂРёР±Рѕ Р»Р°Р±/Monograph/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Aleksandr\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(C:\Users\Aleksandr\AppData\Local\Programs\MiKTeX\tex/latex/base\fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip49
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
) (C:\Users\Aleksandr\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\Aleksandr\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip50
\belowcaptionskip=\skip51
\bibindent=\dimen149
) (preamble.tex (C:\Users\Aleksandr\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\Aleksandr\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Aleksandr\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Warning: Reference `eq:continuity_comp' on page 23 undefined on input line 100.

[23]

LaTeX Warning: Reference `eq:ns_x' on page 24 undefined on input line 115.


LaTeX Warning: Reference `eq:ns_z' on page 24 undefined on input line 115.


LaTeX Warning: Reference `eq:ns_y' on page 24 undefined on input line 115.


LaTeX Warning: Reference `eq:ns_x' on page 24 undefined on input line 134.


LaTeX Warning: Reference `eq:ns_z' on page 24 undefined on input line 134.


LaTeX Warning: Reference `eq:ns_x' on page 24 undefined on input line 142.


LaTeX Warning: Reference `eq:ns_z' on page 24 undefined on input line 142.


LaTeX Warning: Reference `eq:ns_y' on page 24 undefined on input line 148.

[24]

LaTeX Warning: Reference `eq:continuity_comp' on page 25 undefined on input line 171.


LaTeX Warning: Reference `eq:simplified_x' on page 25 undefined on input line 189.


LaTeX Warning: Reference `eq:boundary_conditions' on page 25 undefined on input line 189.


LaTeX Warning: Reference `eq:velocity_profile_u' on page 25 undefined on input line 203.

[25]

LaTeX Warning: Reference `eq:velocity_profile_u' on page 26 undefined on input line 213.


LaTeX Warning: Reference `eq:continuity_comp' on page 26 undefined on input line 245.

[26]

LaTeX Warning: Reference `eq:flow_rate_x' on page 27 undefined on input line 277.


LaTeX Warning: Reference `eq:flow_rate_z' on page 27 undefined on input line 277.


LaTeX Warning: Reference `eq:reynolds_full' on page 27 undefined on input line 297.

[27]

LaTeX Warning: Reference `eq:reynolds_steady' on page 28 undefined on input line 306.


LaTeX Warning: Reference `eq:reynolds_one_surface' on page 28 undefined on input line 315.


chapters/ch02.tex:341: LaTeX Error: Command \texttheta unavailable in encoding T2A.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.341 }}
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


LaTeX Warning: `h' float specifier changed to `ht'.

[28] [29]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 458.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 458.

chapters/ch02.tex:476: Missing $ inserted.
<inserted text> 
                $
l.476 }}
        
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \cyrp invalid in math mode on input line 476.


LaTeX Warning: Command \cyrr invalid in math mode on input line 476.


LaTeX Warning: Command \cyro invalid in math mode on input line 476.


LaTeX Warning: Command \cyrf invalid in math mode on input line 476.


LaTeX Warning: Command \cyri invalid in math mode on input line 476.


LaTeX Warning: Command \cyrl invalid in math mode on input line 476.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 476.


LaTeX Warning: Command \cyrv invalid in math mode on input line 476.


LaTeX Warning: Command \cyrr invalid in math mode on input line 476.


LaTeX Warning: Command \cyra invalid in math mode on input line 476.


LaTeX Warning: Command \cyrz invalid in math mode on input line 476.


LaTeX Warning: Command \cyrr invalid in math mode on input line 476.


LaTeX Warning: Command \cyre invalid in math mode on input line 476.


LaTeX Warning: Command \cyrz invalid in math mode on input line 476.


LaTeX Warning: Command \cyre invalid in math mode on input line 476.

chapters/ch02.tex:476: Missing $ inserted.
<inserted text> 
                $
l.476 }}
        
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no п in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no е in font cmr12!

LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.

[30]

LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.

[31]

LaTeX Warning: `h' float specifier changed to `ht'.

) (chapters/ch03.tex [32] [33] [34]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
) (chapters/ch04.tex [35

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
) (chapters/ch05.tex [36

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
) (chapters/ch06.tex [37

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.
) (chapters/ch07.tex [38

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.
) (chapters/ch08.tex [39

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 8.
) (chapters/conclusion.tex [40

]) (chapters/bibliography.tex [41

]) [42

] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  30E6DA0F681CE6471A473AFC59F7E8A8;18944.
 ) 
Here is how much of TeX's memory you used:
 30617 strings out of 467871
 568058 string characters out of 5416440
 936629 words of memory out of 5000000
 58788 multiletter control sequences out of 15000+600000
 648235 words of font info for 64 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,12n,120p,1896b,619s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/Aleksandr/AppData/Local/Programs/MiKTeX/fonts/type1/public/tempora/Tempora-Bold.pfb><C:/Users/Aleksandr/AppData/Local/Programs/MiKTeX/fonts/type1/public/tempora/Tempora-Italic.pfb><C:/Users/Aleksandr/AppData/Local/Programs/MiKTeX/fonts/type1/public/tempora/Tempora-Regular.pfb><C:/Users/Aleksandr/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/Aleksandr/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Aleksandr/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Aleksandr/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Aleksandr/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Aleksandr/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Aleksandr/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on main.pdf (43 pages, 300151 bytes).
PDF statistics:
 385 PDF objects out of 1000 (max. 8388607)
 151 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

